"Name","Level","IconSWF","IconExportName","TID","InfoTID","Deprecated","AllowedCharacters","Rarity","Claimable","DiamondValue","RequiredBlacksmithLevel","RequiredCharacterLevel","UpgradeResources","UpgradeCosts","MainAbilities","MainAbilityLevels","ExtraAbilities","ExtraAbilityLevels","Speed","HitPoints","AttackRange","AttackSpeedPercentage","DPS","PreviewScenario","HealOnActivation","StrengthWeight"
,10,,,,,,,,,,5,,"CommonOre","2000",,"4",,"10",,402,,,,,,1000
,11,,,,,,,,,,5,,"CommonOre; RareOre","2100;400",,"4",,"11",,473,,,,,,1100
,12,,,,,,,,,,5,,"CommonOre","2200",,"5",,"12",,543,,,,,,1200
,13,,,,,,,,,,5,,"CommonOre","2300",,"5",,"13",,614,,,,,,1300
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,"5",,"14",,685,,,,,,1400
,15,,,,,,,,,,5,,"CommonOre","2500",,"6",,"15",,756,,,,,,1900
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,"16",,826,,,,,,2000
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,"17",,897,,,,,,2100
,18,,,,,,,,,,7,,,,,"7",,"18",,968,,,,,,2600
"UNUSED3",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Archer Queen;","Common",,,1,1,,,,,,,,,,,,,,
"Fire in a Can",1,"sc/ui.sc","icon_gear_GW_FireSack","TID_GEAR_FIRE_IN_A_CAN","TID_GEAR_INFO_FIRE_IN_A_CAN",,"Grand Warden;","Epic","TRUE",,1,1,"CommonOre","120","GrandWardenFireball","1",,,,,,,21,"GearFireInCan",,100
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"2",,,,,,,24,,,200
,3,,,,,,,,,,1,,"CommonOre","400",,"3",,,,,,,27,,,300
,4,,,,,,,,,,1,,"CommonOre","600",,"4",,,,,,,30,,,400
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"5",,,,,,,33,,,500
,6,,,,,,,,,,1,,"CommonOre","1120",,"6",,,,,,,36,,,600
,7,,,,,,,,,,1,,"CommonOre","1440",,"7",,,,,,,40,,,700
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"8",,,,,,,44,,,800
,9,,,,,,,,,,1,,"CommonOre","1900",,"9",,,,,,,47,,,900
,10,,,,,,,,,,1,,"CommonOre","2000",,"10",,,,,,,51,,,1000
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"11",,,,,,,56,,,1100
,12,,,,,,,,,,1,,"CommonOre","2200",,"12",,,,,,,60,,,1200
,13,,,,,,,,,,3,,"CommonOre","2300",,"13",,,,,,,63,,,1300
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"14",,,,,,,67,,,1400
,15,,,,,,,,,,3,,"CommonOre","2500",,"15",,,,,,,71,,,1900
,16,,,,,,,,,,5,,"CommonOre","2600",,"16",,,,,,,74,,,2000
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"17",,,,,,,77,,,2100
,18,,,,,,,,,,5,,"CommonOre","2800",,"18",,,,,,,80,,,2600
,19,,,,,,,,,,7,,"CommonOre","2900",,"19",,,,,,,82,,,2700
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"20",,,,,,,84,,,2800
,21,,,,,,,,,,7,,"CommonOre","3100",,"21",,,,,,,87,,,3300
,22,,,,,,,,,,8,,"CommonOre","3200",,"22",,,,,,,89,,,3400
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"23",,,,,,,92,,,3500
,24,,,,,,,,,,8,,"CommonOre","3400",,"24",,,,,,,94,,,4000
,25,,,,,,,,,,9,,"CommonOre","3500",,"25",,,,,,,96,,,4100
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"26",,,,,,,99,,,4200
,27,,,,,,,,,,9,,,,,"27",,,,,,,101,,,4700
"UNUSED4",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,,
"Angry Tome",1,"sc/ui.sc","icon_gear_GW_RageGem","TID_GEAR_ANGRY_TOME","TID_GEAR_INFO_ANGRY_TOME",,"Grand Warden;","Common",,,4,1,"CommonOre","120","GrandWardenRageAura","1",,,,,,5,12,"GearAngryTome",,100
,2,,,,,,,,,,4,,"CommonOre; RareOre","240;20",,"1",,,,,,6,14,,,200
,3,,,,,,,,,,4,,"CommonOre","400",,"2",,,,,,7,16,,,300
,4,,,,,,,,,,4,,"CommonOre","600",,"2",,,,,,8,18,,,400
,5,,,,,,,,,,4,,"CommonOre; RareOre","840;100",,"2",,,,,,9,20,,,500
,6,,,,,,,,,,4,,"CommonOre","1120",,"3",,,,,,10,22,,,600
,7,,,,,,,,,,4,,"CommonOre","1440",,"3",,,,,,11,24,,,700
,8,,,,,,,,,,4,,"CommonOre; RareOre","1800;200",,"3",,,,,,12,26,,,800
,9,,,,,,,,,,4,,"CommonOre","1900",,"4",,,,,,13,30,,,900
,10,,,,,,,,,,4,,"CommonOre","2000",,"4",,,,,,14,36,,,1000
,11,,,,,,,,,,4,,"CommonOre; RareOre","2100;400",,"4",,,,,,15,43,,,1100
,12,,,,,,,,,,4,,"CommonOre","2200",,"5",,,,,,16,49,,,1200
,13,,,,,,,,,,5,,"CommonOre","2300",,"5",,,,,,17,56,,,1300
,14,,,,,,,,,,5,,"CommonOre; RareOre","2400;600",,"5",,,,,,18,62,,,1400
,15,,,,,,,,,,5,,"CommonOre","2500",,"6",,,,,,19,69,,,1900
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,,,,,20,75,,,2000
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,,,,,21,82,,,2100
,18,,,,,,,,,,7,,,,,"7",,,,,,22,88,,,2600
"UNUSED5",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,,
"UNUSED6",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,,
"UNUSED7",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Common",,,1,1,,,,,,,,,,,,,,
"UNUSED8",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,1,1,,,,,,,,,,,,,,
"UNUSED9",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,1,1,,,,,,,,,,,,,,
"UNUSED10",1,"sc/ui.sc","icon_unit_a","TID_GEAR_HOG_TOTEM","TID_GEAR_INFO_HOG_TOTEM","TRUE","Warrior Princess;","Common",,,7,1,"CommonOre","120","RCEquipSpawnHogs","1",,,,,,5,,,150,
"UNUSED11",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,1,1,,,,,,,,,,,,,,
"UNUSED12",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Epic",,,1,1,,,"BarbarianKingSpawnOnTakeDamage","1",,,,,,,,,,
"UNUSED13",1,"sc/ui.sc","icon_unit_a","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Warrior Princess;","Common",,,6,1,,,"RoyalChampionElectrifiedShield","1",,,,,,,,,,
"Healing Tome",1,"sc/ui.sc","icon_gear_GW_HeartTome","TID_GEAR_HEALING_TOME","TID_GEAR_INFO_HEALING_TOME",,"Grand Warden;","Common",,,6,1,"CommonOre","120","GrandWardenHealAura","1",,,,92,,,,"GearHealingTome",165,100
,2,,,,,,,,,,6,,"CommonOre; RareOre","240;20",,"1",,,,107,,,,,193,200
,3,,,,,,,,,,6,,"CommonOre","400",,"2",,,,122,,,,,220,300
,4,,,,,,,,,,6,,"CommonOre","600",,"2",,,,137,,,,,248,400
,5,,,,,,,,,,6,,"CommonOre; RareOre","840;100",,"2",,,,153,,,,,275,500
,6,,,,,,,,,,6,,"CommonOre","1120",,"3",,,,168,,,,,303,600
,7,,,,,,,,,,6,,"CommonOre","1440",,"3",,,,183,,,,,330,700
,8,,,,,,,,,,6,,"CommonOre; RareOre","1800;200",,"3",,,,198,,,,,358,800
,9,,,,,,,,,,6,,"CommonOre","1900",,"4",,,,229,,,,,413,900
,10,,,,,,,,,,6,,"CommonOre","2000",,"4",,,,280,,,,,463,1000
,11,,,,,,,,,,6,,"CommonOre; RareOre","2100;400",,"4",,,,330,,,,,513,1100
,12,,,,,,,,,,6,,"CommonOre","2200",,"5",,,,381,,,,,563,1200
,13,,,,,,,,,,6,,"CommonOre","2300",,"5",,,,432,,,,,613,1300
,14,,,,,,,,,,6,,"CommonOre; RareOre","2400;600",,"5",,,,482,,,,,663,1400
,15,,,,,,,,,,6,,"CommonOre","2500",,"6",,,,533,,,,,713,1900
,16,,,,,,,,,,7,,"CommonOre","2600",,"6",,,,584,,,,,763,2000
,17,,,,,,,,,,7,,"CommonOre; RareOre","2700;600",,"6",,,,634,,,,,813,2100
,18,,,,,,,,,,7,,,,,"7",,,,685,,,,,863,2600
"UNUSED14",1,"sc/ui.sc","icon_gear_GW_HeartTome","TID_GEAR_PROTECTIVE_CLOAK","TID_GEAR_INFO_PROTECTIVE_CLOAK","TRUE","Warrior Princess;","Common",,,6,1,,,"RCProtectiveCloak","1",,,,123,,,,,363,100
,2,,,,,,,,,,6,,,,,"1",,,,143,,,,,423,200
,3,,,,,,,,,,6,,,,,"2",,,,164,,,,,484,300
,4,,,,,,,,,,6,,,,,"2",,,,184,,,,,544,400
,5,,,,,,,,,,6,,,,,"2",,,,205,,,,,605,500
,6,,,,,,,,,,6,,,,,"3",,,,225,,,,,665,600
,7,,,,,,,,,,6,,,,,"3",,,,246,,,,,726,700
,8,,,,,,,,,,6,,,,,"3",,,,266,,,,,786,800
,9,,,,,,,,,,6,,,,,"4",,,,307,,,,,907,900
,10,,,,,,,,,,6,,,,,"4",,,,375,,,,,1108,1000
,11,,,,,,,,,,6,,,,,"4",,,,443,,,,,1310,1100
,12,,,,,,,,,,6,,,,,"5",,,,511,,,,,1511,1200
,13,,,,,,,,,,6,,,,,"5",,,,579,,,,,1713,1300
,14,,,,,,,,,,6,,,,,"5",,,,648,,,,,1914,1400
,15,,,,,,,,,,6,,,,,"6",,,,716,,,,,2116,1900
,16,,,,,,,,,,7,,,,,"6",,,,784,,,,,2317,2000
,17,,,,,,,,,,7,,,,,"6",,,,852,,,,,2519,2100
,18,,,,,,,,,,7,,,,,"7",,,,920,,,,,2720,2600
"UNUSED15",1,"sc/ui.sc","icon_unit_b","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Common",,,1,1,"CommonOre","120","THBounceFootball","1",,,,,,,,,,
"UNUSED16",1,"sc/ui.sc","icon_unit_c","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Barbarian King;","Common",,,1,1,"CommonOre","120","THPierceFootball","1",,,,,,,,,,
"UNUSED17",1,"sc/ui.sc","icon_unit_pet_phoenix","TID_GEAR_TITLE_BARBARIAN_CROWN","TID_GEAR_INFO_BARBARIAN_CROWN","TRUE","Grand Warden;","Epic","TRUE",,1,1,"CommonOre","120",,"1",,,,150,,,24,,,100
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,160,,,28,,,200
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,170,,,32,,,300
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,180,,,36,,,400
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,190,,,40,,,500
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,200,,,44,,,600
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,210,,,48,,,700
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,,,220,,,52,,,800
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,230,,,56,,,900
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,,,240,,,60,,,1000
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,,,250,,,64,,,1100
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,,,260,,,68,,,1200
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,,,270,,,72,,,1300
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,,,280,,,76,,,1400
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,,,290,,,80,,,1900
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,,,300,,,84,,,2000
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,,,310,,,88,,,2100
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,,,320,,,92,,,2600
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,,,330,,,96,,,2700
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,,,340,,,100,,,2800
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,,,350,,,104,,,3300
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,,,360,,,108,,,3400
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,,,370,,,112,,,3500
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,,,380,,,116,,,4000
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,,,390,,,120,,,4100
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,,,400,,,124,,,4200
,27,,,,,,,,,,9,,,,,"10",,,,410,,,128,,,4700
"Magic Mirror",1,"sc/ui.sc","icon_gear_AQ_Mirror","TID_GEAR_TITLE_CLONING_CLOAK","TID_GEAR_INFO_CLONING_CLOAK",,"Archer Queen;","Epic","TRUE",,1,1,"CommonOre","120","AQCloningCloak","1",,,,88,,,,"GearCloningCloack",198,100
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,,,96,,,,,229,200
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,,,113,,,,,250,300
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,,,131,,,,,271,400
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,,,157,,,,,294,500
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,,,184,,,,,317,600
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,,,228,,,,,344,700
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,,,272,,,,,372,800
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,,,307,,,,,397,900
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,,,342,,,,,423,1000
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,,,377,,,,,448,1100
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,,,412,,,,,474,1200
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,,,448,,,,,498,1300
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,,,483,,,,,529,1400
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,,,518,,,,,560,1900
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,,,553,,,,,591,2000
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,,,588,,,,,622,2100
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,,,624,,,,,652,2600
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,,,650,,,,,679,2700
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,,,676,,,,,706,2800
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,,,703,,,,,732,3300
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,,,729,,,,,759,3400
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,,,756,,,,,784,3500
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,,,782,,,,,811,4000
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,,,808,,,,,838,4100
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,,,835,,,,,864,4200
,27,,,,,,,,,,9,,,,,"10",,,,861,,,,,891,4700
"Electro Boots",1,"sc/ui.sc","icon_gear_RC_ElectroBoots","TID_GEAR_ELECTRO_SHIELD","TID_GEAR_INFO_ELECTRO_SHIELD",,"Warrior Princess;","Epic","TRUE",,1,1,"CommonOre","1440","RCDamageAura","1","RCElectroRegeneration","1",,50,,,,"GearElectrifiedShield",,100
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"1",,"2",,75,,,,,,200
,3,,,,,,,,,,1,,"CommonOre","400",,"2",,"3",,100,,,,,,300
,4,,,,,,,,,,1,,"CommonOre","600",,"2",,"4",,125,,,,,,400
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"2",,"5",,150,,,,,,500
,6,,,,,,,,,,1,,"CommonOre","1120",,"3",,"6",,175,,,,,,600
,7,,,,,,,,,,1,,"CommonOre","1440",,"3",,"7",,200,,,,,,700
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"3",,"8",,225,,,,,,800
,9,,,,,,,,,,1,,"CommonOre","1900",,"4",,"9",,250,,,,,,900
,10,,,,,,,,,,1,,"CommonOre","2000",,"4",,"10",,275,,,,,,1000
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"4",,"11",,300,,,,,,1100
,12,,,,,,,,,,1,,"CommonOre","2200",,"5",,"12",,325,,,,,,1200
,13,,,,,,,,,,3,,"CommonOre","2300",,"5",,"13",,350,,,,,,1300
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"5",,"14",,375,,,,,,1400
,15,,,,,,,,,,3,,"CommonOre","2500",,"6",,"15",,400,,,,,,1900
,16,,,,,,,,,,5,,"CommonOre","2600",,"6",,"16",,425,,,,,,2000
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"6",,"17",,450,,,,,,2100
,18,,,,,,,,,,5,,"CommonOre","2800",,"7",,"18",,475,,,,,,2600
,19,,,,,,,,,,7,,"CommonOre","2900",,"7",,"19",,500,,,,,,2700
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"7",,"20",,525,,,,,,2800
,21,,,,,,,,,,7,,"CommonOre","3100",,"8",,"21",,550,,,,,,3300
,22,,,,,,,,,,8,,"CommonOre","3200",,"8",,"22",,575,,,,,,3400
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"8",,"23",,600,,,,,,3500
,24,,,,,,,,,,8,,"CommonOre","3400",,"9",,"24",,625,,,,,,4000
,25,,,,,,,,,,9,,"CommonOre","3500",,"9",,"25",,650,,,,,,4100
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"9",,"26",,675,,,,,,4200
,27,,,,,,,,,,9,,,,,"10",,"27",,700,,,,,,4700
"GW Lavaloon Puppet",1,"sc/ui.sc","icon_gear_GW_LavaloonPuppet","TID_GEAR_LAVALOON_PUPPET","TID_GEAR_INFO_LAVALOON_PUPPET",,"Grand Warden;","Epic","TRUE",,1,1,"CommonOre","120","GrandWardenSummonLavaloon","1",,,,50,,,10,"GearLavaloonPuppet",,100
,2,,,,,,,,,,1,,"CommonOre; RareOre","240;20",,"2",,,,55,,,12,,,200
,3,,,,,,,,,,1,,"CommonOre","400",,"3",,,,57,,,13,,,300
,4,,,,,,,,,,1,,"CommonOre","600",,"4",,,,60,,,15,,,400
,5,,,,,,,,,,1,,"CommonOre; RareOre","840;100",,"5",,,,65,,,16,,,500
,6,,,,,,,,,,1,,"CommonOre","1120",,"6",,,,67,,,18,,,600
,7,,,,,,,,,,1,,"CommonOre","1440",,"7",,,,70,,,20,,,700
,8,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","1800;200;10",,"8",,,,75,,,22,,,800
,9,,,,,,,,,,1,,"CommonOre","1900",,"9",,,,77,,,23,,,900
,10,,,,,,,,,,1,,"CommonOre","2000",,"10",,,,80,,,25,,,1000
,11,,,,,,,,,,1,,"CommonOre; RareOre; EpicOre","2100;400;20",,"11",,,,85,,,28,,,1100
,12,,,,,,,,,,1,,"CommonOre","2200",,"12",,,,87,,,30,,,1200
,13,,,,,,,,,,3,,"CommonOre","2300",,"13",,,,90,,,31,,,1300
,14,,,,,,,,,,3,,"CommonOre; RareOre; EpicOre","2400;600;30",,"14",,,,95,,,33,,,1400
,15,,,,,,,,,,3,,"CommonOre","2500",,"15",,,,97,,,35,,,1900
,16,,,,,,,,,,5,,"CommonOre","2600",,"16",,,,100,,,37,,,2000
,17,,,,,,,,,,5,,"CommonOre; RareOre; EpicOre","2700;600;50",,"17",,,,105,,,38,,,2100
,18,,,,,,,,,,5,,"CommonOre","2800",,"18",,,,107,,,40,,,2600
,19,,,,,,,,,,7,,"CommonOre","2900",,"19",,,,110,,,41,,,2700
,20,,,,,,,,,,7,,"CommonOre; RareOre; EpicOre","3000;600;100",,"20",,,,115,,,42,,,2800
,21,,,,,,,,,,7,,"CommonOre","3100",,"21",,,,117,,,43,,,3300
,22,,,,,,,,,,8,,"CommonOre","3200",,"22",,,,120,,,45,,,3400
,23,,,,,,,,,,8,,"CommonOre; RareOre; EpicOre","3300;600;120",,"23",,,,125,,,46,,,3500
,24,,,,,,,,,,8,,"CommonOre","3400",,"24",,,,127,,,47,,,4000
,25,,,,,,,,,,9,,"CommonOre","3500",,"25",,,,130,,,48,,,4100
,26,,,,,,,,,,9,,"CommonOre; RareOre; EpicOre","3600;600;150",,"26",,,,135,,,49,,,4200
,27,,,,,,,,,,9,,,,,"27",,,,150,,,50,,,4700
